Exam Code,Exam Description,Subspecialty,Comments
CAT6715,CT LOWER EXTREMITY W CONTRAST,General,
CAT6720,CT LOWER EXTREMITY W/WO CONT,General,
CAT6710,CT LOWER EXTREMITY WO CONTRAST,General,
CAT6640,CT LUMBAR SPINE W CONTRAST,General,
CAT6665,CT LUMBAR SPINE W/WO CONT,General,
CAT6615,CT LUMBAR SPINE WO CONTRAST,General,
CAT6754,CT LUNG ABSCESS DRAINAGE,CT Procedure,
CAT6774,CT LUNG OR MEDIASTINUM BIOPSY,CT Procedure,
CAT6385,CT NECK W IV CONTRAST,General,
CAT6390,CT NECK W/WO IV CONTRAST,General,
CAT6380,CT NECK WO IV CONTRAST,General,
CAT6320,"CT ORBIT, P FOSSA, EAR W IV CONTRAST",General,
CAT6325,"CT ORBIT, P FOSSA, EAR W/WO IV CONTRAST",General,
CAT6315,"CT ORBIT, P FOSSA, EAR WO IV CONTRAST",General,
CAT6824,CT PANCREAS BIOPSY,CT Procedure,
CAT6135,CT PELVIS W IV CONTRAST ONLY,General,
CAT6913,CT PELVIS W ORAL \T\ IV CONTRAST,General,
CAT6140,CT PELVIS W/WO IV CONTRAST,General,
CAT6912,CT PELVIS WITH ORAL CONTRAST ONLY,General,
CAT6130,CT PELVIS WO IV CONTRAST,General,
CAT6954,CT RENAL ABLATION - CRYOTHERAPY,CT Procedure,
CAT6953,CT RENAL ABLATION - MICROWAVE,CT Procedure,
CAT6780,CT RENAL BIOPSY PERCUTANEOUS,CT Procedure,
CAT6236,CT SINUS,General,
CAT6565,CT THORACIC SPINE W CONTRAST,General,
CAT6590,CT THORACIC SPINE W/WO CONT,General,
CAT6540,CT THORACIC SPINE WO CONTRAST,General,
CAT6700,CT UPPER EXTREMITY W CONTRAST,General,
CAT6705,CT UPPER EXTREMITY W/WO CONT,General,
CAT6695,CT UPPER EXTREMITY WO CONTRAST,General,
CAT0001,CT UROGRAM W/WO IV CONTRAST,General,
CAT6701,CT WHOLE BONE BODY,General,
USD7973,F/U GROWTH/ EFW SINGLE,General,
USD7977,FIRST TRIMESTER (SINGLE/ ABD/ TV),General,
USD7970,FIRST TRIMESTER (SINGLE/ABD),General,
IMG1004,IR ANKLE BRACHIAL INDEX ASSESS,Vascular US,
IMG1008,IR REMOVAL TUNNELED CATHETER,US Procedure (IR or PA),
VAS7525,LOWER EXTREMITY ARTERIAL PHYSIOLOGIC MULTILEVEL,Vascular US,
VAS7527,LOWER EXTREMITY ARTERIAL PHYSIOLOGIC SINGLE LEVEL,Vascular US,
VAS7533,LOWER EXTREMITY VENOUS DUPLEX BILATERAL,General,
VAS7559,LOWER EXTREMITY VENOUS DUPLEX LIMITED BILATERAL,General,
VAS7558,LOWER EXTREMITY VENOUS DUPLEX LIMITED UNILATERAL,General,
VAS7535,LOWER EXTREMITY VENOUS DUPLEX UNILATERAL,General,
VAS0008,LOWER EXTREMITY VENOUS INSUFFICIENCY DUPLEX BILATERAL,Vascular US,
VAS0018,LOWER EXTREMITY VENOUS INSUFFICIENCY DUPLEX UNILATERAL,Vascular US,
MAM2870,MAM BREAST NEEDLE LOCAL LEFT,Diagnostic Mamm,
MAM2869,MAM BREAST NEEDLE LOCAL RIGHT,Diagnostic Mamm,
MAM2853,MAM DIAGNOSTIC BILAT 2D,Diagnostic Mamm,
MAM3893,MAM DIAGNOSTIC BILAT 3D TOMO,Diagnostic Mamm,
MAM2864,MAM DIAGNOSTIC LEFT 2D,Diagnostic Mamm,
MAM3891,MAM DIAGNOSTIC LEFT 3D TOMO,Diagnostic Mamm,
MAM2865,MAM DIAGNOSTIC RIGHT 2D,Diagnostic Mamm,
MAM3892,MAM DIAGNOSTIC RIGHT 3D TOMO,Diagnostic Mamm,
MAM3905,MAM MAGSEED PLACEMENT,Diagnostic Mamm,
MAM1001,MAM POST CLIP N/C,Diagnostic Mamm,
MAM3901,MAM POST PROCEDURE BILAT 2D,Diagnostic Mamm,
MAM3899,MAM POST PROCEDURE LEFT 2D,Diagnostic Mamm,
MAM3900,MAM POST PROCEDURE RIGHT 2D,Diagnostic Mamm,
MAM2872,MAM RADIOGRAPH BIOPSY SPECIMEN LEFT,Diagnostic Mamm,
MAM2873,MAM RADIOGRAPH BIOPSY SPECIMEN RIGHT,Diagnostic Mamm,
MAM2874,MAM RADIOGRAPH SURG SPECIMEN LEFT,Diagnostic Mamm,
MAM2875,MAM RADIOGRAPH SURG SPECIMEN RIGHT,Diagnostic Mamm,
MAM2851,MAM RESCHED-XLD-DEFERRED EXAM,Diagnostic Mamm,
MAM2857,MAM SCREEN BILAT 2D,Screening Mamm,
MAM2861,MAM SCREEN BILAT 2D - HX BREAST CA,Screening Mamm,
MAM3894,MAM SCREEN BILAT 3D TOMO,Screening Mamm,
MAM3897,MAM SCREEN BILAT 3D TOMO - HX BREAST CA,Screening Mamm,
MAM3895,MAM SCREEN LEFT 3D TOMO - HX BREAST CA RIGHT,Screening Mamm,
MAM3896,MAM SCREEN RIGHT 3D TOMO - HX BREAST CA LEFT,Screening Mamm,
MAM2868,MAM STEREO BREAST BIOPSY LEFT,Diagnostic Mamm,
MAM2871,MAM STEREO BREAST BIOPSY RIGHT,Diagnostic Mamm,
VAS7515,MESENTERIC DUPLEX COMPLETE,General,
MRI3856,MRA ABDOMEN W CONTRAST,Complex CTA/MRA,
MRI3927,MRA ABDOMEN W CONTRAST W 3D RECON,Complex CTA/MRA,
MRI3991,MRA ABDOMEN W/WO CONTRAST,Complex CTA/MRA,
MRI3811,MRA BRAIN W CONTRAST,Neuro (Brain),
MRI3926,MRA BRAIN W/O CONTRAST W 3D RECON,Neuro (Brain),
MRI3813,MRA BRAIN W/WO CONTRAST,Neuro (Brain),
MRI3812,MRA BRAIN WO CONTRAST,Neuro (Brain),
MRI3862,MRA CHEST W CONTRAST,General,
MRI3870,MRA LOWER EXT W/WO CONTRAST,Complex CTA/MRA,
MRI3807,MRA NECK W/WO CONTRAST,Neuro (Brain),
MRI3805,MRA NECK WO CONTRAST,Neuro (Brain),
MRI3900,MRI ABD/PEL ENTEROGRAPHY,General,
MRI3857,MRI ABDOMEN W CONTRAST,General,
MRI3859,MRI ABDOMEN W/WO CONTRAST,General,
MRI3854,MRI ABDOMEN WO CONTRAST,General,
MRI3814,MRI BRAIN W CONTRAST,Neuro (Brain),
MRI3816,MRI BRAIN W/WO CONTRAST,Neuro (Brain),
MRI3810,MRI BRAIN WO CONTRAST,Neuro (Brain),
MRI3875,MRI BREAST BILAT W/WO CONTRAST,Ignored,
MRI2516,MRI BREAST BILAT WO CONTRAST,Ignored,
MRI3867,MRI BREAST BIOPSY LEFT,Ignored,
MRI3873,MRI BREAST UNILAT W/WO CONTRAST,Ignored,
MRI3823,MRI CERVICAL SPINE W CONTRAST,Neuro (Other),
MRI3820,MRI CERVICAL SPINE W/WO CONTRAST,Neuro (Other),
MRI3821,MRI CERVICAL SPINE WO CONTRAST,Neuro (Other),
MRI3817,MRI CHEST/ HILUM W/WO CONTRAST,General,
MRI3818,MRI CHEST/ HILUM WO CONTRAST,General,
MRI3853,MRI JOINT LOWER EXT W CONTRAST,MSK,
MRI3855,MRI JOINT LOWER EXT W/WO CONTRAST,MSK,
MRI3852,MRI JOINT LOWER EXT WO CONTRAST,MSK,
MRI3847,MRI JOINT UPPER EXT W CONTRAST,MSK,
MRI3838,MRI JOINT UPPER EXT W/WO CONTRAST,MSK,
MRI3846,MRI JOINT UPPER EXT WO CONTRAST,MSK,
MRI3850,MRI KNEE JOINT,MSK,
MRI3851,MRI LOWER EXT W/WO CONTRAST,MSK,
MRI3848,MRI LOWER EXT WO CONTRAST,MSK,
MRI3842,MRI LUMBAR SPINE W CONTRAST,Neuro (Other),
MRI3840,MRI LUMBAR SPINE W/WO CONTRAST,Neuro (Other),
MRI3841,MRI LUMBAR SPINE WO CONTRAST,Neuro (Other),
MRI3802,MRI ORBIT/ FACE/ NECK W/WO CONTRAST,Neuro (Other),
MRI3801,MRI ORBIT/ FACE/ NECK WO CONTRAST,Neuro (Other),
MRI3879,MRI PELVIS W CONTRAST,General,
MRI3877,MRI PELVIS W/WO CONTRAST,General,
MRI3878,MRI PELVIS WO CONTRAST,MSK,
MRI3888,MRI RESCHED XLD DEFERRED EXAM,General,
MRI3825,MRI SHOULDER JOINT,MSK,
MRI3833,MRI THORACIC SPINE W CONTRAST,Neuro (Other),
MRI3835,MRI THORACIC SPINE W/WO CONTRAST,Neuro (Other),
MRI3831,MRI THORACIC SPINE WO CONTRAST,Neuro (Other),
MRI3876,MRI TMJ BILATERAL,Neuro (Other),
MRI3843,MRI UPPER EXT W/WO CONTRAST,MSK,
MRI3844,MRI UPPER EXT WO CONTRAST,MSK,
MRI3832,MRI WHOLE BODY SCREENING,General,
MRI3822,MRI WHOLE BODY WITH AND WITHOUT CONTRAST,General,
NMD5301,NM BONE SCAN MULTI VIEW W FLOW,General,
NMD5968,NM BONE SCAN SPECT MULT AREAS,General,
NMD5964,NM BONE SCAN SPECT SINGLE AREA,General,
NMD5307,NM BONE SCAN WHOLE BODY,General,
NMD5502,NM BRAIN SCAN >/= 4 IMAGES WITH FLOW,General,
NMD5600,NM BRAIN SCAN SPECT,General,
NMD5903,NM CARDIAC AMYLOIDOSIS,General,
NMD5630,NM CISTERNOGRAPHY,General,
NMD5645,NM CSF SHUNT PATENCY,General,
NMD5500,NM GALLIUM WHOLE BODY,General,
NMD5969,NM GASTRIC EMPTYING,General,
NMD5510,NM GATED CARDIAC SCAN,General,
NMD5520,NM GI BLOOD LOSS SCAN,General,
NMD5220,NM LIVER/ GB SCAN,General,
NMD5221,NM LIVER/GB WITH PHARMACOLOGIC INTERVENTION,General,
NMD5591,NM LUNG QUANT SCAN (VENT \T\ PERF),General,
NMD5580,NM LUNG SCAN (PERFUSION),General,
NMD5850,NM LYMPHOSCINTIGRAPHY,General,
NMD5851,NM LYMPHOSCINTIGRAPHY FOR LYMPHEDEMA,General,
NMD5806,NM MIBG TUMOR LOC,General,
NMD5956,NM MYOCARDIAL PERFUSION IMAGING (S OR R ONLY),General,
NMD5955,NM MYOCARDIAL PERFUSION STUDY (S/R),General,
NMD5902,NM ORAL TREATMENT IP CANCER,General,
NMD5900,NM ORAL TREATMENT NON CANCER,General,
NMD5901,NM ORAL TREATMENT OP CANCER,General,
NMD5004,NM PARATHYROID (PLANAR \T\ SPECT),General,
NMD5003,NM PARATHYROID (PLANAR \T\ SPECT/CT),General,
NMD6001,NM PET AXUMIN,General,
NMD6003,NM PET BONE WHOLE BODY,General,
NMD6006,NM PET DOTATATE,General,
NMD5863,NM PET MYOCARDIAL METABOLIC,General,
NMD6009,NM PET PSMA,General,
NMD5844,NM PET TUMOR SKULL / THIGH W/CT AC,General,
NMD5845,NM PET TUMOR W/B W/CT AC,General,
NMD5701,NM RENAL FLOW FUNCTION,General,
NMD5707,NM RENAL PRE/ POST LASIX,General,
NMD5700,NM RENAL SCAN (DMSA) FUNCTION,General,
NMD5998,NM RESCHD XLD DEFERRED EXAM,General,
NMD5995,NM SENTNODE INJ ONLY BREAST UNILAT,General,
NMD5996,NM SENTNODE INJECTION ONLY MELANOMA,General,
NMD5016,NM THYROID CA SCAN WHOLE BODY,General,
NMD5007,NM THYROID UPTAKE AND SCAN,General,
NMD5506,NM WBC SPECT,General,
NMD5750,NM Y90 PLANNING,Angio,
NMD5751,NM Y90 TREATMENT,Angio,
USD7821,OBSTETRIC (ANATOMY/ DATES SINGLE),General,
USD7819,OBSTETRIC LTD (SINGLE/MULTIGEST),General,
VAS7516,PORTAL DUPLEX COMPLETE (TIPS),General,
VAS7514,RENAL DUPLEX COMPLETE,General,
USD7908,TRANSVAGINAL (OB),General,
VAS7600,UNNA BOOT ABI 30MIN,Vascular US,
VAS7526,UPPER EXTREMITY ARTERIAL PHYSIOLOGIC SINGLE LEVEL,Vascular US,
VAS7532,UPPER EXTREMITY VENOUS DUPLEX BILATERAL,Vascular US,
VAS7534,UPPER EXTREMITY VENOUS DUPLEX UNILATERAL,Vascular US,
USD7800,US ABDOMEN,General,
USD7807,US ABDOMEN LIMITED,General,
USD7877,US ABDOMEN NEEDLE BIOPSY,General,
USD1013,US ABDOMEN W DOPPLER COMPLETE,General,
USD7917,US ABDOMEN W DOPPLER LIMITED,General,
USD7898,US ABDOMINAL DRAIN PLACEMENT,US Procedure (IR or PA),
USD7812,US AORTA,General,
USD1004,"US ARTHRO ASP/INJ INTERMED JOINT (WRIST, ELBOW, ANKLE)",US Procedure (MSK),
USD1005,"US ARTHRO ASP/INJ MAJOR JOINT (SHOULDER, HIP, KNEE)",US Procedure (MSK),
USD1006,"US ARTHRO ASP/INJ SMALL JOINT (FINGERS, TOES)",US Procedure (MSK),
USD7818,US BPP SINGLE,General,
USD7979,US BPP TWINS,General,
USD7833,US BREAST BILAT,Diagnostic Mamm,
USD2800,US BREAST CORE NEEDLE BIOPSY LEFT,Diagnostic Mamm,
USD2801,US BREAST CORE NEEDLE BIOPSY RIGHT,Diagnostic Mamm,
USD7880,US BREAST CYST ASPIRATION,Diagnostic Mamm,
USD2804,US BREAST CYST ASPIRATION LEFT,Diagnostic Mamm,
USD2805,US BREAST CYST ASPIRATION RIGHT,Diagnostic Mamm,
USD2806,US BREAST LEFT,Diagnostic Mamm,
USD2802,US BREAST NEEDLE LOC LEFT,Diagnostic Mamm,
USD2803,US BREAST NEEDLE LOC RIGHT,Diagnostic Mamm,
USD2807,US BREAST RIGHT,Diagnostic Mamm,
USD1011,"US BREAST, UNI TO INCLUDE AXILLA",Diagnostic Mamm,
VAS0016,US CAROTID DOPPLER BIL,General,
USD7855,US CAROTID DOPPLER BIL,General,
VAS0015,US CAROTID DOPPLER UNI,General,
USD7859,US CHEST BILAT,General,
USD7860,US CHEST UNILAT,General,
USD7501,US CORE BIOPSY SOFT TISSUE NECK OR CHEST,US Procedure (General),
USD6073,US EXTREMITY COMPLETE,MSK,
USD7871,US EXTREMITY LIMITED,General,
USD8011,US EXTREMITY LIMITED - ACHILLES,MSK,
USD7974,US F/U GROWTH/ EFW EA ADDL,General,
USD7973,US F/U GROWTH/ EFW SINGLE,General,
USD7978,US F/U GROWTH/ EFW TWINS,General,
USD7980,US FETAL UMBILICAL ART DOPPLER,General,
USD7971,US FIRST TRIMESTER (EACH ADD),General,
USD7977,US FIRST TRIMESTER (SINGLE/ ABD/ TV),General,
USD7970,US FIRST TRIMESTER (SINGLE/ABD),General,
USD7969,US FIRST TRIMESTER (TRIPLET/ ABD),General,
USD7968,US FIRST TRIMESTER (TRIPLET/ ABD/ TV),General,
USD7976,US FIRST TRIMESTER (TWINS/ ABD TV),General,
USD7975,US FIRST TRIMESTER (TWINS/ ABD),General,
USD7941,US FNA NON-THYROID,US Procedure (General),
USD7936,US FOLLICULAR STUDY F/U (TV),General,
USD7935,US FOLLICULAR STUDY INITIAL (ABD/TV),General,
USD7928,US GALLBLADDER TUBE PLACEMENT,US Procedure (IR or PA),
USD7923,US GUIDANCE FLUID ASPIRATION,US Procedure (General),
USD8008,US GUIDANCE NEXPLANON REMOVAL,General,
USD1003,US GUIDANCE-DRAIN PLACEMENT,US Procedure (IR or PA),
USD7872,US GUIDANCE-INTRAOPERATIVE,General,
USD7829,US GUIDANCE-NEEDLE PLACEMENT,US Procedure (General),
USD8004,US GUIDED PROCEDURE,US Procedure (General),
USD7945,US HERNIA,General,
USD7827,US INFANT HEAD,General,
USD7814,US INFANT HIPS,General,
USD8013,US INFANT SPINE,General,
USD7883,US LIMITED DOPPLER LIVER/RENAL/SCROTAL/PELVIC,General,
USD7905,US LIMITED PELVIS,General,
USD7916,US LIMITED RETROPERITONEAL,General,
USD7934,US LIVER BIOPSY,US Procedure (General),
USD7946,US LIVER/KIDNEY DRAIN PLACEMENT,US Procedure (IR or PA),
USD7919,US LYMPH NODE CORE BIOPSY,US Procedure (General),
USD7921,US LYMPH NODE FNA BIOPSY,US Procedure (General),
USD8003,US MAGSEED PLACEMENT,Diagnostic Mamm,
USD8002,US MSK EXTREMITY COMPLETE (SHOULDER),MSK,
USD7992,US MUSCLE CORE BIOPSY,US Procedure (General),
USD7828,US NEONATAL HEAD,General,
USD7821,US OBSTETRIC (ANATOMY/ DATES SINGLE),General,
USD7972,US OBSTETRIC (ANATOMY/ DATES TWINS),General,
USD7819,US OBSTETRIC LTD (SINGLE/MULTIGEST),General,
USD7881,US PARACENTESIS,US Procedure (General),
USD7953,US PELVIC (ABD/TV) WITH DOPPLER,General,
USD7910,US PELVIC ULTRASOUND (ABD/TV),General,
USD7815,US PELVIS (TRANSABD ONLY),General,
USD8014,US PELVIS (TRANSABD ONLY) WITH DOPPLER,General,
USD7988,US PLEURX ABDOMEN,US Procedure (IR or PA),
USD7869,US PLEURX CHEST,US Procedure (IR or PA),
USD8001,US PLEURX REMOVAL,US Procedure (IR or PA),
USD8012,US POST VOID RESIDUAL,General,
USD7808,US PYLORUS,General,
USD7813,US RENAL,General,
USD7942,US RENAL BIOPSY,US Procedure (IR or PA),
USD7848,US RENAL CYST ASPIRATION,US Procedure (IR),
USD1015,"US RF VENOUS ABLATION, 1ST VEIN",US Procedure (IR),
USD7830,US SOFT TISSUE NECK AND HEAD,General,
USD7809,US SPINAL CANAL,General,
USD8006,US SUPERFICIAL MASS OR SOFT TISSUE,General,
USD7914,US TESTICULAR,General,
USD7803,US TESTIS W DOPPLER,General,
USD7831,US THORACENTESIS UNILAT,US Procedure (General),
USD7867,US THORACENTESIS W/TUBE INSERT,US Procedure (IR or PA),
USD7930,US THYROID FNA,US Procedure (General),
USD7933,US THYROID FNA EACH ADDL LESION,US Procedure (General),
USD7982,US TRANSPLANTED KIDNEY,General,
USD7824,US TRANSVAGINAL (NON-OB),General,
USD8009,US TRANSVAGINAL (NON-OB) WITH DOPPLER,General,
USD7908,US TRANSVAGINAL (OB),General,
DXR7330,XR ABDOMEN 1 VIEW,General,
DXR7331,XR ABDOMEN 2 VIEWS,General,
DXR7332,XR ABDOMEN 3 VIEWS,General,
DXR7265,XR ACROMIOCLAVICULAR JOINTS,General,
DXR1009,XR ACUTE ABDOMINAL SERIES W/ PA CHEST,General,
DXR7318,XR ANKLE 2 VIEWS,General,
DXR7319,XR ANKLE 3 VIEWS,General,
DXR7320,XR ANKLE POST REDUCTION,General,
DXR7058,XR ARTERIOGRAM IN SURG,Ignored,
DXR7465,XR ARTHRO ASP/ INJ LARGE JOINT,Fluoro Procedure (MSK),
DXR7464,XR ARTHRO ASP/ INJ MED JOINT,Fluoro Procedure (MSK),
DXR7463,XR ARTHRO ASP/ INJ SMALL JOINT,Fluoro Procedure (MSK),
DXR7458,XR ARTHRO INJ HIP FOR CT OR MRI,Fluoro Procedure (MSK),
DXR7457,XR ARTHRO INJ KNEE FOR CT OR MRI,Fluoro Procedure (MSK),
DXR7456,XR ARTHRO INJ SHOULDER FOR CT OR MRI,Fluoro Procedure (MSK),
DXR7461,XR ARTHRO INJ WRIST FOR CT OR MRI,Fluoro Procedure (MSK),
DXR7433,XR ARTHROGRAM SHOULDER,Fluoro Procedure (MSK),
DXR7377,XR BILATERAL HIP 2 VIEW,General,
DXR7554,XR BONE AGE STUDY,General,
DXR1008,XR BONE DENSITY,MSK,
DXR7562,XR BONE SURVEY (1-17 YEARS OLD),General,
DXR7536,XR BONE SURVEY COMPLETE (18+ YEARS OLD),General,
DXR7558,XR BONE SURVEY INFANT (LESS THAN 1 YEAR OLD),General,
DXR7207,XR CERVICAL SPINE  7 VIEWS,General,
DXR7217,XR CERVICAL SPINE 1 VIEW,General,
DXR7203,XR CERVICAL SPINE 2 VIEWS,General,
DXR7208,XR CERVICAL SPINE 4-5 VIEWS,General,
DXR7101,XR CHEST 1 VIEW,General,
DXR7109,XR CHEST 2 VIEW INFANT BEDSIDE,General,
DXR7102,XR CHEST 2 VIEWS,General,
DXR1002,XR CHEST 2V W/APICAL LORDOTIC,General,
DXR7105,XR CHEST 3 VIEWS,General,
DXR7103,XR CHEST 4 VIEWS,General,
DXR7100,XR CHEST BEDSIDE,General,
DXR7353,XR CHOLANGIOGRAM POST-OP,Intraop Fluoro,
DXR7349,XR CHOLANGIOGRAM SURG/ ADDTL VIEWS,Intraop Fluoro,
DXR7350,XR CHOLANGIOGRAM SURG/ BEDSIDE,Intraop Fluoro,
